HTTP/1.1 200 OK
Server: nginx
Date: Fri, 11 Nov 2020 18:25:28 GMT
Content-Type: application/json;charset=utf-8
Content-Length: 2966
Connection: keep-alive
Cache-Control: no-cache, no-store
Request-Id: req_8PDHeZazN2LwML
Access-Control-Allow-Credentials: true
Access-Control-Max-Age: 300

{
    "statusCode": "0",
    "statusDescription": "Success",
    "data": [
        {
            "Order No": "124704",
            "Order status": "REVERSED",
            "Reference No": "138876158",
            "External Reference No": "36c1f44e-2abd-4f83-a183-0b2ac793665d",
            "Pay Method": "CreditCard",
            "Order Date": "2020-01-01 04:00:20",
            "Order Finish Date": "2020-01-01 04:01:31",
            "Currency": "TRY",
            "Quantity": "1",
            "Unit price (without VAT)": "1",
            "Total Price": "1.00",
            "Total VAT": "0.00",
            "Unit Discount": "0.00",
            "Promotion": "",
            "Promotion Coupon Code": "",
            "General Discount": "0",
            "PAYU Discount": "0",
            "Shipping": "0",
            "General Total": "1",
            "Processing fee": "0.045",
            "Company": "",
            "Client": "Auto Payuru_TRY_TR Tester 1577839017397 Auto Payuru_TRY_TR Tester 1577839017397",
            "Address": " ",
            "Phone": "+375291131773",
            "Email": "payu.ru@onde.app",
            "City": "",
            "Zip Code": "",
            "Country": "Turkey",
            "State": "",
            "CNP": "",
            "Fiscal Code": "",
            "Registration Number": "",
            "Bank": "",
            "Bank Account": "",
            "Delivery Client": " ",
            "Delivery Address": " ",
            "Delivery Phone": "",
            "Delivery Email": "payu.ru@onde.app",
            "Delivery City": "",
            "Delivery Zip Code": "",
            "Delivery Country": null,
            "Delivery state": "",
            "Authorization": "Approved.",
            "Approval status": "Canceled",
            "Net Profit": "0.955",
            "Delivered codes": "",
            "Number of installments": "0",
            "Token": "PAY_ON_TIME",
            "RRN": "000104383474",
            "Merchant Code": "OPU_TEST",
            "Order Confirmation Date": null,
            "PosCode": "DEFAULT",
            "Issuer Bank Country": "Turkey",
            "Issuer Bank": "AKBANK",
            "Customer IP": "95.217.62.114",
            "Credit Card Masked Number": "435508-xxxxxx-4358",
            "Interchange Fee": "",
            "Authorization Code": "222962",
            "Response Code": "00",
            "Chargeback": null,
            "Card Payment Type": "CREDIT"
        },
        {
            "Order No": "124772",
            "Order status": "COMPLETE",
            "Reference No": "141102847",
            "External Reference No": "5483",
            "Pay Method": "CreditCard",
            "Order Date": "2020-01-02 23:32:37",
            "Order Finish Date": "2020-01-02 23:34:05",
            "Currency": "TRY",
            "Quantity": "1",
            "Unit price (without VAT)": "15.84",
            "Total Price": "15.84",
            "Total VAT": "0.16",
            "Unit Discount": "0.00",
            "Promotion": "",
            "Promotion Coupon Code": "",
            "General Discount": "0",
            "PAYU Discount": "0",
            "Shipping": "0",
            "General Total": "16",
            "Processing fee": "0.72",
            "Company": "PayU Ödeme Kuruluşu A.Ş.",
            "Client": "Ad Soyad",
            "Address": "Birinci Adres satırı İkinci Adres satırı",
            "Phone": "02129003711",
            "Email": "mail@mail.com",
            "City": "ISTANBUL",
            "Zip Code": "34000",
            "Country": "Turkey",
            "State": "Ayazağa",
            "CNP": "",
            "Fiscal Code": "",
            "Registration Number": "",
            "Bank": "",
            "Bank Account": "",
            "Delivery Client": "Ad Soyad",
            "Delivery Address": "Birinci Adres satırı İkinci Adres satırı",
            "Delivery Phone": "02129003711",
            "Delivery Email": "mail@mail.com",
            "Delivery City": "ISTANBUL",
            "Delivery Zip Code": "34000",
            "Delivery Country": null,
            "Delivery state": "TR",
            "Authorization": "Approved.",
            "Approval status": "Finished",
            "Net Profit": "15.12",
            "Delivered codes": "",
            "Number of installments": "0",
            "Token": "",
            "RRN": "000223387991",
            "Merchant Code": "OPU_TEST",
            "Order Confirmation Date": null,
            "PosCode": "DEFAULT",
            "Issuer Bank Country": "Turkey",
            "Issuer Bank": "AKBANK",
            "Customer IP": "127.0.0.1",
            "Credit Card Masked Number": "435508-xxxxxx-4358",
            "Interchange Fee": "",
            "Authorization Code": "875038",
            "Response Code": "00",
            "Chargeback": null,
            "Card Payment Type": "CREDIT"
        }
    ]
}
